Unnamed: 0.1,Unnamed: 0,id,latitude,longitude,time,edge,speed,traj_future,angle,time1
140,140,5,1,1,16804,C,0,C,0,02-1
141,141,5,1,1,16920,C,0,C,0,02-1
142,142,5,1,1,17042,C,0,C,0,02-1
143,143,5,1,1,17165,C,0,C,0,02-1
144,144,5,1,1,17283,C,0,C,0,02-1
145,145,5,1,1,17403,C,0,C,0,02-1
146,146,5,1,1,17521,C,0,C,0,02-1
147,147,5,1,1,17644,C,0,C,0,02-1
148,148,5,1,1,17763,C,0,C,0,02-1
149,149,5,1,1,17880,C,0,C,0,02-1
150,150,5,1,1,18002,C,0.872183601,C,162,03-2
151,151,5,1,1,18121,C,0,C,162,03-2
152,152,5,1,1,18243,C,0,C,162,03-2
153,153,5,1,1,18365,C,0,C,162,03-2
154,154,5,1,1,18484,C,0,C,162,03-2
155,155,5,1,1,18604,C,0,C,162,03-2
156,156,5,1,1,18721,C,0,C,162,03-2
157,157,5,1,1,18843,C,0,C,162,03-2
158,158,5,1,1,18961,C,0,C,162,03-2
159,159,5,1,1,19083,C,0,C,162,03-2
160,160,5,1,1,19200,C,0,C,162,03-2
161,161,5,1,1,19324,C,0,C,162,03-2
162,162,5,1,1,19440,C,0,C,162,03-2
163,163,5,1,1,19563,C,0,C,162,03-2
164,164,5,1,1,19680,C,0,C,162,03-2
165,165,5,1,1,19805,C,0,C,162,03-2
166,166,5,1,1,19922,C,0,C,162,03-2
167,167,5,1,1,20041,C,0,C,162,03-2
168,168,5,1,1,20162,C,0,C,162,03-2
169,169,5,1,1,20282,C,0,C,162,03-2
170,170,5,1,1,20400,C,0,C,162,03-2
171,171,5,1,1,20522,C,0,C,162,03-2
172,172,5,1,1,20642,C,0,C,162,03-2
173,173,5,1,1,20762,C,0,C,162,03-2
174,174,5,1,1,20881,C,0,C,162,03-2
175,175,5,1,1,21002,C,0,C,162,03-2
176,176,5,1,1,21123,C,0,C,162,03-2
177,177,5,1,1,21242,C,0,C,162,03-2
178,178,5,1,1,21362,C,0,C,162,03-2
179,179,5,1,1,21485,C,0,D,162,03-2
180,180,5,1,1,21602,D,0.817054972,D,203.49266,04-3
181,181,5,1,1,21721,D,0,D,203.49266,04-3
182,182,5,1,1,21844,D,0,D,203.49266,04-3
183,183,5,1,1,21964,D,0,D,203.49266,04-3
184,184,5,1,1,22081,D,0,D,203.49266,04-3
185,185,5,1,1,22200,D,0,D,203.49266,04-3
186,186,5,1,1,22325,D,0,D,203.49266,04-3
187,187,5,1,1,22444,D,0,D,203.49266,04-3
188,188,5,1,1,22565,D,0,D,203.49266,04-3
189,189,5,1,1,22682,D,0,D,203.49266,04-3
190,190,5,1,1,22802,D,0,D,203.49266,04-3
191,191,5,1,1,22921,D,0,D,203.49266,04-3
192,192,5,1,1,23045,D,0,D,203.49266,04-3
193,193,5,1,1,23162,D,0,D,203.49266,04-3
194,194,5,1,1,23285,D,0,D,203.49266,04-3
195,195,5,1,1,23404,D,0,D,203.49266,04-3
196,196,5,1,1,23525,D,0,D,203.49266,04-3
197,197,5,1,1,23642,D,0,D,203.49266,04-3
198,198,5,1,1,23760,D,0,D,203.49266,04-3
199,199,5,1,1,23882,D,0,D,203.49266,04-3
200,200,5,1,1,24005,D,0,D,203.49266,04-3
201,201,5,1,1,24124,D,0,D,203.49266,04-3
202,202,5,1,1,24241,D,0,D,203.49266,04-3
203,203,5,1,1,24361,D,0,D,203.49266,04-3
204,204,5,1,1,24485,D,0,D,203.49266,04-3
205,205,5,1,1,24602,D,0,D,203.49266,04-3
206,206,5,1,1,24724,D,0,D,203.49266,04-3
207,207,5,1,1,24840,D,0,D,203.49266,04-3
208,208,5,1,1,24963,D,0,D,203.49266,04-3
209,209,5,1,1,25085,D,0,A,203.49266,04-3
210,210,5,1,1,25200,A,0.930295597,A,0,05-4
211,211,5,1,1,25321,A,0,A,0,05-4
212,212,5,1,1,25442,A,0,A,0,05-4
213,213,5,1,1,25564,A,0,A,0,05-4
214,214,5,1,1,25685,A,0,A,0,05-4
215,215,5,1,1,25801,A,0,A,0,05-4
216,216,5,1,1,25920,A,0,A,0,05-4
217,217,5,1,1,26045,A,0,A,0,05-4
218,218,5,1,1,26164,A,0,A,0,05-4
219,219,5,1,1,26284,A,0,A,0,05-4
220,220,5,1,1,26404,A,0,A,0,05-4
221,221,5,1,1,26522,A,0,A,0,05-4
222,222,5,1,1,26644,A,0,A,0,05-4
223,223,5,1,1,26764,A,0,A,0,05-4
224,224,5,1,1,26883,A,0,A,0,05-4
225,225,5,1,1,27004,A,0,A,0,05-4
226,226,5,1,1,27125,A,0,A,0,05-4
227,227,5,1,1,27242,A,0,A,0,05-4
228,228,5,1,1,27362,A,0,A,0,05-4
229,229,5,1,1,27483,A,0,A,0,05-4
230,230,5,1,1,27600,A,0,A,0,05-4
231,231,5,1,1,27724,A,0,A,0,05-4
232,232,5,1,1,27843,A,0,A,0,05-4
233,233,5,1,1,27961,A,0,A,0,05-4
234,234,5,1,1,28080,A,0,A,0,05-4
235,235,5,1,1,28203,A,0,A,0,05-4
236,236,5,1,1,28323,A,0,A,0,05-4
237,237,5,1,1,28442,A,0,A,0,05-4
238,238,5,1,1,28562,A,0,A,0,05-4
239,239,5,1,1,28683,A,0,,0,05-4
